year,ticker,log_scope1,log_scope2,log_total_emissions,log_energy_consumption,change_scope1,change_scope2,change_total_emissions,change_energy_consumption,scope1_int,scope2_int,total_emissions_int,energy_consumption_int
2019,FMG,14.345622,11.965402,14.434118,17.081221,.14503703,-.55144757,.034246523,.12047704,1.1827239,.10943761,1.2921615,18.236372
2019,GNC,11.230178,11.413503,12.019182,14.344362,-.059066404,-.080413081,-.070771806,-.064419113,.15781859,.18957242,.34739101,3.5532937
2019,GRR,12.139393,10.485452,12.314434,15.117505,-.086212464,.094243445,-.05934171,-.12702082,5.0447588,.96503431,6.0097928,99.132896
2019,HGO,10.280896,10.038194,10.860037,13.444983,-.35980341,.052572872,-.19897871,-.2843039,2.5315027,1.9859756,4.5174785,59.913387
2019,HVN,8.7176819,11.661492,11.712817,13.305998,.021171814,-.040796824,-.037786119,-.031038545,.017892057,.33973533,.35762739,1.7593018
2019,ILU,12.689822,10.757094,12.82501,15.460867,.036969565,.091259792,.04367391,.13998058,2.459286,.35598847,2.8152745,39.287872
2019,ING,10.923976,12.088167,12.359853,14.39201,,,,,.21851152,.69996458,.9184761,7.0084505
2019,IPL,14.352597,11.951793,14.439366,17.13414,.09660206,-.086481988,.080041595,-.11681786,4.3077998,.39048064,4.6982803,69.544701
2019,JBH,5.6869755,11.068324,11.072915,12.523311,-.26105964,.035372134,.033792868,.033861879,.0067901956,.090322219,.090737842,.38731655
2019,AGL,17.570353,13.162616,17.58246,19.632515,-.0086154873,.084817275,-.0075412816,-.0077319019,32.125889,.3913812,32.517273,252.60442
2019,AHY,10.135392,11.389084,11.640192,13.572964,-.4593403,-.39879528,-.41256016,-.43415514,.599289,2.0994601,2.6987491,18.644661
2019,AIS,9.7810373,11.107285,11.342731,13.22199,.027210616,.020461459,.021873532,.04606279,.76160592,2.8688807,3.6304867,23.774803
2019,AMI,10.36851,11.024872,11.44275,13.602832,,,,,1.1363871,2.1906886,3.3270757,28.851906
2019,AMP,8.8170013,11.504883,11.570694,13.217972,-.18471447,-.093944684,-.099978276,-.085922927,.0068528485,.10074033,.10759318,.5587123
2019,AQC,11.511755,8.384119,11.554643,12.296905,.11028615,-.11103322,.099940106,.71969104,34.726299,3.5879326,35.147686,368.67001
2019,AQZ,12.041116,6.9275579,12.047112,14.699614,,,,,6.1328435,.036886889,6.1697302,87.545319
2019,AST,12.244529,14.148487,14.28736,15.903205,.13761356,.65576345,.55628622,.47866943,1.1165243,3.5879326,8.6110983,43.332233
2019,BGA,11.272649,11.703009,12.20395,14.598978,.34611663,.18762605,.24711505,.25403967,.5491786,.84453291,1.3937114,15.286922
2019,BHP,15.072071,14.127654,15.400588,17.898682,,,,,.55144018,.21445848,.7658987,9.3127832
2019,BIN,11.295267,8.6280184,11.362405,13.009616,,,,,2.0099347,.13957602,2.1495109,11.161284
2019,BKW,12.354993,11.379234,12.674831,15.409623,-.06338919,-.057404138,-.061754435,-.058421887,2.2548494,.84986711,3.1047165,47.832909
2019,BLD,14.224528,12.761545,14.432797,16.318411,-.067846291,-.066301763,-.067556083,-.031295028,2.5789158,.59713387,3.1760497,20.931435
2019,BPT,12.987936,9.9469299,13.034616,15.462587,-.12628675,-.13051075,-.12647977,-.049851719,2.0623167,.098551542,2.1608682,24.495306
2019,BSL,15.658656,13.768639,15.799347,18.136065,-.021867879,-.031232858,-.023101972,-.015787195,4.9752064,.75160092,5.7268076,59.256565
2019,CCL,10.696978,11.722919,12.02927,14.099862,.027278379,-.018376404,-.0065303734,.0092282426,.086504571,.24132353,.32782808,2.5995188
2019,CIM,11.812838,11.315559,12.287943,14.650449,.052606691,-.32480025,-.10729448,-.013704166,.091794066,.055827666,.14762174,1.5673769
2019,CSL,9.762845,11.236012,11.442374,13.287505,-.014852324,-.015964329,-.015757076,-.010445778,.014271413,.062266596,.081931174,.48440343
2019,CSR,12.647538,12.219857,13.149537,15.646301,-.35670325,-.23744097,-.31131676,-.29480594,1.3080291,.85286003,2.1608891,26.239969
2019,CTP,11.262578,4.8202815,11.264169,13.982471,.2570338,.65576345,.25774539,.050227255,13.110444,.020881599,13.131326,198.9996
2019,CWN,10.10651,11.80561,11.973536,13.798834,-.04348598,-.02774542,-.03019489,-.029487859,.084405251,.46161425,.54601949,3.3878603
2019,CWY,13.57332,10.519376,13.619414,15.328729,.097365141,.28734002,.10518979,.15912369,3.4203722,.16134739,3.5817196,19.789619
2019,DOW,12.413123,11.31708,12.701448,15.278911,-.1021347,-.02931763,-.084387004,-.10490617,.19200402,.064166024,.25617006,3.372144
2019,EPW,11.733281,8.574707,11.77489,14.375931,-.48017418,.057513908,-.46307886,-.47780913,.38989767,.016565302,.40646297,5.4782138
2019,EVN,11.951696,12.856962,13.196597,15.198525,-.025327804,-.027509699,-.026881866,-.021977719,1.0267493,2.5387282,3.5654774,26.396374
2019,EVT,9.4158087,11.75328,11.845469,13.590634,.081393942,.017067047,.022568854,.046175491,.12174087,1.2606292,1.38237,7.916626
2019,FMG,14.345622,11.965402,14.434118,17.081221,.14503703,-.55144757,.034246523,.12047704,1.1827239,.10943761,1.2921615,18.236372
2019,GNC,11.230178,11.413503,12.019182,14.344362,-.059066404,-.080413081,-.070771806,-.064419113,.15781859,.18957242,.34739101,3.5532937
2019,GRR,12.139393,10.485452,12.314434,15.117505,-.086212464,.094243445,-.05934171,-.12702082,5.0447588,.96503431,6.0097928,99.132896
2019,HGO,10.280896,10.038194,10.860037,13.444983,-.35980341,.052572872,-.19897871,-.2843039,2.5315027,1.9859756,4.5174785,59.913387
2019,HVN,8.7176819,11.661492,11.712817,13.305998,.021171814,-.040796824,-.037786119,-.031038545,.017892057,.33973533,.35762739,1.7593018
2019,ILU,12.689822,10.757094,12.82501,15.460867,.036969565,.091259792,.04367391,.13998058,2.459286,.35598847,2.8152745,39.287872
2019,ING,10.923976,12.088167,12.359853,14.39201,,,,,.21851152,.69996458,.9184761,7.0084505
2019,IPL,14.352597,11.951793,14.439366,17.13414,.09660206,-.086481988,.080041595,-.11681786,4.3077998,.39048064,4.6982803,69.544701
2019,JBH,5.6869755,11.068324,11.072915,12.523311,-.26105964,.035372134,.033792868,.033861879,.0067901956,.090322219,.090737842,.38731655
2019,LAU,11.622103,9.1263065,11.701312,14.30178,-.026847309,.11869437,-.01647906,-.019146055,2.8634291,.23603471,3.0994637,41.749878
2019,AGL,17.570353,13.162616,17.58246,19.632515,-.0086154873,.084817275,-.0075412816,-.0077319019,32.125889,.3913812,32.517273,252.60442
2019,AHY,10.135392,11.389084,11.640192,13.572964,-.4593403,-.39879528,-.41256016,-.43415514,.599289,2.0994601,2.6987491,18.644661
2019,AIS,9.7810373,11.107285,11.342731,13.22199,.027210616,.020461459,.021873532,.04606279,.76160592,2.8688807,3.6304867,23.774803
2019,AMI,10.36851,11.024872,11.44275,13.602832,,,,,1.1363871,2.1906886,3.3270757,28.851906
2019,AMP,8.8170013,11.504883,11.570694,13.217972,-.18471447,-.093944684,-.099978276,-.085922927,.0068528485,.10074033,.10759318,.5587123
2019,AQC,11.511755,8.384119,11.554643,12.296905,.11028615,-.11103322,.099940106,.71969104,34.726299,3.5879326,35.147686,368.67001
2019,AQZ,12.041116,6.9275579,12.047112,14.699614,,,,,6.1328435,.036886889,6.1697302,87.545319
2019,AST,12.244529,14.148487,14.28736,15.903205,.13761356,.65576345,.55628622,.47866943,1.1165243,3.5879326,8.6110983,43.332233
2019,AZJ,13.087345,12.80714,13.650172,15.956888,-.18104553,-.0069873431,-.10980963,-.1531931,1.6604553,1.2546877,2.915143,29.272097
2019,B2Y,11.871047,9.9745979,12.010897,11.798623,.6700018,.65576345,.55628622,.71969104,13.419883,2.0143332,15.434216,12.482318
2019,BGA,11.272649,11.703009,12.20395,14.598978,.34611663,.18762605,.24711505,.25403967,.5491786,.84453291,1.3937114,15.286922
2019,BHP,15.072071,14.127654,15.400588,17.898682,,,,,.55144018,.21445848,.7658987,9.3127832
2019,BIN,11.295267,8.6280184,11.362405,13.009616,,,,,2.0099347,.13957602,2.1495109,11.161284
2019,BKW,12.354993,11.379234,12.674831,15.409623,-.06338919,-.057404138,-.061754435,-.058421887,2.2548494,.84986711,3.1047165,47.832909
2019,BLD,14.224528,12.761545,14.432797,16.318411,-.067846291,-.066301763,-.067556083,-.031295028,2.5789158,.59713387,3.1760497,20.931435
2019,BPT,12.987936,9.9469299,13.034616,15.462587,-.12628675,-.13051075,-.12647977,-.049851719,2.0623167,.098551542,2.1608682,24.495306
2019,BSL,15.658656,13.768639,15.799347,18.136065,-.021867879,-.031232858,-.023101972,-.015787195,4.9752064,.75160092,5.7268076,59.256565
2019,CCL,10.696978,11.722919,12.02927,14.099862,.027278379,-.018376404,-.0065303734,.0092282426,.086504571,.24132353,.32782808,2.5995188
2019,CIM,11.812838,11.315559,12.287943,14.650449,.052606691,-.32480025,-.10729448,-.013704166,.091794066,.055827666,.14762174,1.5673769
2019,CSL,9.762845,11.236012,11.442374,13.287505,-.014852324,-.015964329,-.015757076,-.010445778,.014271413,.062266596,.081931174,.48440343
2019,CSR,12.647538,12.219857,13.149537,15.646301,-.35670325,-.23744097,-.31131676,-.29480594,1.3080291,.85286003,2.1608891,26.239969
2019,CTP,11.262578,4.8202815,11.264169,13.982471,.2570338,.65576345,.25774539,.050227255,13.110444,.020881599,13.131326,198.9996
2019,CWN,10.10651,11.80561,11.973536,13.798834,-.04348598,-.02774542,-.03019489,-.029487859,.084405251,.46161425,.54601949,3.3878603
2019,CWY,13.57332,10.519376,13.619414,15.328729,.097365141,.28734002,.10518979,.15912369,3.4203722,.16134739,3.5817196,19.789619
2019,DOW,12.413123,11.31708,12.701448,15.278911,-.1021347,-.02931763,-.084387004,-.10490617,.19200402,.064166024,.25617006,3.372144
2019,EVN,11.951696,12.856962,13.196597,15.198525,-.025327804,-.027509699,-.026881866,-.021977719,1.0267493,2.5387282,3.5654774,26.396374
2019,EVT,9.4158087,11.75328,11.845469,13.590634,.081393942,.017067047,.022568854,.046175491,.12174087,1.2606292,1.38237,7.916626
2019,FMG,14.345622,11.965402,14.434118,17.081221,.14503703,-.55144757,.034246523,.12047704,1.1827239,.10943761,1.2921615,18.236372
2019,GNC,11.230178,11.413503,12.019182,14.344362,-.059066404,-.080413081,-.070771806,-.064419113,.15781859,.18957242,.34739101,3.5532937
2019,GRR,12.139393,10.485452,12.314434,15.117505,-.086212464,.094243445,-.05934171,-.12702082,5.0447588,.96503431,6.0097928,99.132896
2019,HGO,10.280896,10.038194,10.860037,13.444983,-.35980341,.052572872,-.19897871,-.2843039,2.5315027,1.9859756,4.5174785,59.913387
2019,HVN,8.7176819,11.661492,11.712817,13.305998,.021171814,-.040796824,-.037786119,-.031038545,.017892057,.33973533,.35762739,1.7593018
2019,ILU,12.689822,10.757094,12.82501,15.460867,.036969565,.091259792,.04367391,.13998058,2.459286,.35598847,2.8152745,39.287872
2019,ING,10.923976,12.088167,12.359853,14.39201,,,,,.21851152,.69996458,.9184761,7.0084505
2019,IPL,14.352597,11.951793,14.439366,17.13414,.09660206,-.086481988,.080041595,-.11681786,4.3077998,.39048064,4.6982803,69.544701
2019,JBH,5.6869755,11.068324,11.072915,12.523311,-.26105964,.035372134,.033792868,.033861879,.0067901956,.090322219,.090737842,.38731655
2019,LAU,11.622103,9.1263065,11.701312,14.30178,-.026847309,.11869437,-.01647906,-.019146055,2.8634291,.23603471,3.0994637,41.749878
2019,AGL,17.570353,13.162616,17.58246,19.632515,-.0086154873,.084817275,-.0075412816,-.0077319019,32.125889,.3913812,32.517273,252.60442
2019,AHY,10.135392,11.389084,11.640192,13.572964,-.4593403,-.39879528,-.41256016,-.43415514,.599289,2.0994601,2.6987491,18.644661
2019,AIS,9.7810373,11.107285,11.342731,13.22199,.027210616,.020461459,.021873532,.04606279,.76160592,2.8688807,3.6304867,23.774803
2019,AMI,10.36851,11.024872,11.44275,13.602832,,,,,1.1363871,2.1906886,3.3270757,28.851906
2019,AMP,8.8170013,11.504883,11.570694,13.217972,-.18471447,-.093944684,-.099978276,-.085922927,.0068528485,.10074033,.10759318,.5587123
2019,AQZ,12.041116,6.9275579,12.047112,14.699614,,,,,6.1328435,.036886889,6.1697302,87.545319
2019,AST,12.244529,14.148487,14.28736,15.903205,.13761356,.65576345,.55628622,.47866943,1.1165243,3.5879326,8.6110983,43.332233
2019,AZJ,13.087345,12.80714,13.650172,15.956888,-.18104553,-.0069873431,-.10980963,-.1531931,1.6604553,1.2546877,2.915143,29.272097
2019,B2Y,11.871047,9.9745979,12.010897,11.798623,.6700018,.65576345,.55628622,.71969104,13.419883,2.0143332,15.434216,12.482318
2019,BGA,11.272649,11.703009,12.20395,14.598978,.34611663,.18762605,.24711505,.25403967,.5491786,.84453291,1.3937114,15.286922
2019,BHP,15.072071,14.127654,15.400588,17.898682,,,,,.55144018,.21445848,.7658987,9.3127832
2019,BIN,11.295267,8.6280184,11.362405,13.009616,,,,,2.0099347,.13957602,2.1495109,11.161284
2019,BKW,12.354993,11.379234,12.674831,15.409623,-.06338919,-.057404138,-.061754435,-.058421887,2.2548494,.84986711,3.1047165,47.832909
2019,BLD,14.224528,12.761545,14.432797,16.318411,-.067846291,-.066301763,-.067556083,-.031295028,2.5789158,.59713387,3.1760497,20.931435
2019,BPT,12.987936,9.9469299,13.034616,15.462587,-.12628675,-.13051075,-.12647977,-.049851719,2.0623167,.098551542,2.1608682,24.495306
2019,BSL,15.658656,13.768639,15.799347,18.136065,-.021867879,-.031232858,-.023101972,-.015787195,4.9752064,.75160092,5.7268076,59.256565
2019,CCL,10.696978,11.722919,12.02927,14.099862,.027278379,-.018376404,-.0065303734,.0092282426,.086504571,.24132353,.32782808,2.5995188
2019,CIM,11.812838,11.315559,12.287943,14.650449,.052606691,-.32480025,-.10729448,-.013704166,.091794066,.055827666,.14762174,1.5673769
2019,CSL,9.762845,11.236012,11.442374,13.287505,-.014852324,-.015964329,-.015757076,-.010445778,.014271413,.062266596,.081931174,.48440343
2019,CSR,12.647538,12.219857,13.149537,15.646301,-.35670325,-.23744097,-.31131676,-.29480594,1.3080291,.85286003,2.1608891,26.239969
2019,CTP,11.262578,4.8202815,11.264169,13.982471,.2570338,.65576345,.25774539,.050227255,13.110444,.020881599,13.131326,198.9996
2019,CWN,10.10651,11.80561,11.973536,13.798834,-.04348598,-.02774542,-.03019489,-.029487859,.084405251,.46161425,.54601949,3.3878603
2019,CWY,13.57332,10.519376,13.619414,15.328729,.097365141,.28734002,.10518979,.15912369,3.4203722,.16134739,3.5817196,19.789619
2019,DOW,12.413123,11.31708,12.701448,15.278911,-.1021347,-.02931763,-.084387004,-.10490617,.19200402,.064166024,.25617006,3.372144
2019,EVN,11.951696,12.856962,13.196597,15.198525,-.025327804,-.027509699,-.026881866,-.021977719,1.0267493,2.5387282,3.5654774,26.396374
2019,EVT,9.4158087,11.75328,11.845469,13.590634,.081393942,.017067047,.022568854,.046175491,.12174087,1.2606292,1.38237,7.916626
2019,FMG,14.345622,11.965402,14.434118,17.081221,.14503703,-.55144757,.034246523,.12047704,1.1827239,.10943761,1.2921615,18.236372
2019,GNC,11.230178,11.413503,12.019182,14.344362,-.059066404,-.080413081,-.070771806,-.064419113,.15781859,.18957242,.34739101,3.5532937
2019,GRR,12.139393,10.485452,12.314434,15.117505,-.086212464,.094243445,-.05934171,-.12702082,5.0447588,.96503431,6.0097928,99.132896
2019,HGO,10.280896,10.038194,10.860037,13.444983,-.35980341,.052572872,-.19897871,-.2843039,2.5315027,1.9859756,4.5174785,59.913387
2019,HVN,8.7176819,11.661492,11.712817,13.305998,.021171814,-.040796824,-.037786119,-.031038545,.017892057,.33973533,.35762739,1.7593018
2019,ILU,12.689822,10.757094,12.82501,15.460867,.036969565,.091259792,.04367391,.13998058,2.459286,.35598847,2.8152745,39.287872
2019,ING,10.923976,12.088167,12.359853,14.39201,,,,,.21851152,.69996458,.9184761,7.0084505
2019,IPL,14.352597,11.951793,14.439366,17.13414,.09660206,-.086481988,.080041595,-.11681786,4.3077998,.39048064,4.6982803,69.544701
2019,JBH,5.6869755,11.068324,11.072915,12.523311,-.26105964,.035372134,.033792868,.033861879,.0067901956,.090322219,.090737842,.38731655
2019,LAU,11.622103,9.1263065,11.701312,14.30178,-.026847309,.11869437,-.01647906,-.019146055,2.8634291,.23603471,3.0994637,41.749878
2020,ABC,14.56934,12.242558,14.662474,16.474852,,,,,14.578589,1.4230088,16.001598,98.009651
2020,AGL,17.558575,13.146869,17.570637,19.607779,-.011777107,-.015747594,-.011824802,-.024736339,34.726299,.42138487,35.147686,269.53561
2020,AIS,9.7690411,11.136529,11.363462,13.223167,-.011995937,.029243406,.020732028,.0011778447,.76915973,3.0193169,3.7884767,24.329008
2020,ALD,13.264923,12.310869,13.590751,16.022764,,,,,.3726466,.14353471,.51618129,5.8750634
2020,AMI,10.363662,11.038657,11.45021,13.619773,-.0048482656,.013784842,.0074595311,.016940951,.93627471,1.8388652,2.7751398,24.294861
2020,AMP,8.822175,11.332817,11.410904,13.079852,.0051733172,-.17206575,-.15979044,-.13811924,.025839999,.31816381,.3440038,1.8254857
2020,APE,10.526481,10.47982,11.196569,13.625157,,,,,.042381864,.040449731,.082831591,.93954647
2020,AQC,11.627048,8.4178152,11.666642,9.933774,.1152937,.03369591,.11199871,-.59667665,34.726299,3.5879326,35.147686,67.101471
2020,AQZ,12.195193,6.7452364,12.199481,14.853138,.15407823,-.18232156,.15236889,.15352461,6.6352963,.028508469,6.6638045,94.665329
2020,AST,12.258978,14.117454,14.262341,15.840642,.014449497,-.031033948,-.02501847,-.062563069,1.0662723,3.5879326,7.9052892,38.314648
2020,AZJ,13.140435,12.788534,13.673032,15.993545,.053089757,-.018606128,.022859465,.036656059,1.6060505,1.1296152,2.7356656,27.851511
2020,BGA,11.164531,11.642303,12.12483,14.49646,-.10811803,-.060705248,-.079120345,-.10251761,.46840575,.75529444,1.2237002,13.111757
2020,BHP,15.143496,14.117447,15.449818,17.962547,.071424045,-.010207435,.049230095,.063865401,.5925017,.21236469,.80486637,9.9308853
2020,BIN,11.16729,8.642415,11.244314,12.651518,-.12797748,.01439641,-.11809113,-.35809785,1.389168,.11122844,1.5003965,6.1283984
2020,BKW,12.226532,11.231888,12.541237,15.295544,-.1284606,-.14734612,-.13359487,-.11407937,2.1325157,.7887218,2.9212375,45.893078
2020,BLD,14.158061,12.696923,14.366677,16.270836,-.066467255,-.064622492,-.066120155,-.047574926,2.454879,.56946337,3.0243425,20.304708
2020,BPT,13.059777,9.9141798,13.101918,15.531622,.071841501,-.032749929,.067302056,.069034502,2.6023161,.11200687,2.7143228,30.822546
2020,BSL,15.654365,13.745231,15.792567,18.124983,-.0042910813,-.023408264,-.0067793322,-.011083528,5.5297594,.81955844,6.3493176,65.415649
2020,CCL,10.127191,11.396133,11.643875,13.640521,-.48569173,-.32678574,-.38539505,-.45934084,.052104902,.18534172,.23744662,1.7486326
2020,CIM,11.443586,10.58666,11.797382,14.417465,-.36925134,-.55144757,-.47814414,-.23298322,.11957987,.05075746,.17033733,2.3399005
2020,CSL,9.789423,11.229076,11.441773,13.319685,.026577374,-.0069358321,-.00060111639,.032180335,.013382805,.056465179,.081931174,.45679435
2020,CSR,12.554869,12.126202,13.056478,15.563382,-.092669912,-.093656026,-.093058996,-.082918942,1.2710609,.82793921,2.099,25.748211
2020,CTP,10.910386,4.7535901,10.912503,13.758819,-.35219118,-.066691376,-.35166588,-.2236529,7.4474859,.015781455,7.4632673,128.54878
2020,CWN,10.017396,11.658609,11.835705,13.697158,-.089113601,-.14700103,-.13783073,-.10167605,.1006376,.51943332,.62007093,3.9889677
2020,CWY,13.535065,10.672183,13.590598,15.288806,-.038255613,.15280709,-.028816219,-.039923046,3.1905017,.18219022,3.3726919,18.428879
2020,DCN,11.555371,3.9120231,11.555851,14.36339,.034319386,.061875403,.034332406,.049264379,3.8636239,.0018515296,3.8654752,64.047447
2020,DOW,12.61445,11.271236,12.846359,15.363332,.20132677,-.045844886,.14491098,.084420882,.23611557,.06162744,.29774302,3.6893413
2020,EVN,11.969426,12.894674,13.228596,15.226377,.017729443,.037712608,.031998884,.027851252,.80606478,2.0332947,2.8393595,20.933683
2020,EVT,9.3750916,11.604666,11.706838,13.478538,-.040716823,-.14861441,-.13863064,-.11209686,.15043224,1.3984036,1.548836,9.1084547
2020,FMG,14.461227,12.007433,14.543697,17.205561,.11560477,.042031288,.10957917,.1243399,1.0164748,.087383077,1.103858,15.810493
2020,GNC,10.691195,11.024937,11.565072,13.794413,-.48569173,-.38856578,-.45411077,-.54994941,.11394843,.15909292,.27304134,2.5375743
2020,GRR,12.327135,10.501747,12.47655,15.321003,.18774158,.016295221,.16211641,.20349872,4.2783904,.6894846,4.967875,85.408493
2020,HVN,8.7483053,11.595998,11.652357,13.276505,.03062286,-.065494582,-.060459848,-.029492492,.017799698,.30700806,.32480776,1.648105
